[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 10:02:11 TP0] Init torch distributed begin.
[2026-07-28 10:02:11 TP1] Init torch distributed begin.
[2026-07-28 10:02:11 TP2] Init torch distributed begin.
[2026-07-28 10:02:11 TP3] Init torch distributed begin.
[2026-07-28 10:02:12 TP0] sglang is using nccl==2.28.9
[2026-07-28 10:02:14 TP0] Init torch distributed ends. elapsed=2.61 s, mem usage=1.46 GB
[2026-07-28 10:02:14 TP3] Init torch distributed ends. elapsed=2.54 s, mem usage=1.34 GB
[2026-07-28 10:02:14 TP2] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-07-28 10:02:14 TP1] Init torch distributed ends. elapsed=2.59 s, mem usage=1.49 GB
[2026-07-28 10:02:16 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-28 10:02:16 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-28 10:02:16 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-28 10:02:16 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.62it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.39it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.27it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.46it/s][2026-07-28 10:02:17 TP1] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.96it/s]
[2026-07-28 10:02:17 TP2] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-28 10:02:17 TP0] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-28 10:02:17 TP3] Load weight end. elapsed=1.44 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-28 10:02:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 10:02:17 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-28 10:02:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 10:02:17 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-28 10:02:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 10:02:17 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-28 10:02:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 10:02:17 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-28 10:02:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 10:02:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 10:02:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 10:02:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 10:02:19.715728026 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4250304
Warmup ...
Prefill. latency: 3.11952 s, throughput:   1313.02 token/s
Decode 0. Batch size: 8, latency: 0.10528 s, throughput:     75.99 token/s
Decode 1. Batch size: 8, latency: 0.02569 s, throughput:    311.43 token/s
Decode 2. Batch size: 8, latency: 0.02329 s, throughput:    343.50 token/s
Decode 3. Batch size: 8, latency: 0.02302 s, throughput:    347.57 token/s
Decode 4. Batch size: 8, latency: 0.02291 s, throughput:    349.19 token/s
Decode.  median latency: 0.02309 s, median throughput:    346.49 token/s
Total. latency:  3.942 s, throughput:   1103.90 token/s
Benchmark ...
Prefill. latency: 0.03219 s, throughput: 127236.33 token/s
Decode 0. Batch size: 8, latency: 0.02966 s, throughput:    269.76 token/s
Decode 1. Batch size: 8, latency: 0.02730 s, throughput:    293.06 token/s
Decode 2. Batch size: 8, latency: 0.02710 s, throughput:    295.17 token/s
Decode 3. Batch size: 2, latency: 0.02948 s, throughput:     67.84 token/s
Decode 4. Batch size: 2, latency: 0.02657 s, throughput:     75.27 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1
                                Activity Buffer Request         3.15%       5.077ms         3.24%       5.226ms       1.742ms       0.000us         0.00%       0.000us       0.000us             3
                                       cudaLaunchKernel         3.41%       5.495ms         3.48%       5.609ms       6.050us       0.000us         0.00%       0.000us       0.000us           927
                                       cuLaunchKernelEx        31.24%      50.332ms        31.24%      50.332ms       5.364us       0.000us         0.00%       0.000us       0.000us          9384
                                        cudaMemcpyAsync         0.93%       1.499ms         0.93%       1.499ms      14.412us       0.000us         0.00%       0.000us       0.000us           104
                                    cudaLaunchKernelExC        57.46%      92.580ms        58.61%      94.431ms       5.645us       0.000us         0.00%       0.000us       0.000us         16728
                                    cudaPeekAtLastError         0.02%      24.743us         0.02%      24.743us       0.121us       0.000us         0.00%       0.000us       0.000us           204
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%     109.557us         0.07%     109.557us       2.148us       0.000us         0.00%       0.000us       0.000us            51
                                 cudaDeviceGetAttribute         0.03%      48.465us         0.03%      48.465us       0.950us       0.000us         0.00%       0.000us       0.000us            51
                                         cuLaunchKernel         0.19%     304.080us         0.19%     304.080us       5.962us       0.000us         0.00%       0.000us       0.000us            51
                                        cudaMemsetAsync         0.29%     463.639us         0.29%     463.639us       9.091us       0.000us         0.00%       0.000us       0.000us            51
                                  cudaDeviceSynchronize         3.02%       4.858ms         3.02%       4.858ms      47.629us       0.000us         0.00%       0.000us       0.000us           102
                                         cudaEventQuery         0.00%       7.788us         0.00%       7.788us       3.894us       0.000us         0.00%       0.000us       0.000us             2
                                          cudaHostAlloc         0.04%      59.271us         0.04%      59.271us      59.271us       0.000us         0.00%       0.000us       0.000us             1
                                  cudaStreamIsCapturing         0.00%       1.996us         0.00%       1.996us       0.665us       0.000us         0.00%       0.000us       0.000us             3
                               cudaEventRecordWithFlags         0.00%       3.034us         0.00%       3.034us       3.034us       0.000us         0.00%       0.000us       0.000us             1
                                  Lazy Function Loading         0.09%     142.207us         0.09%     142.207us      71.103us       0.000us         0.00%       0.000us       0.000us             2
                                  cudaStreamSynchronize         0.01%       8.223us         0.01%       8.223us       8.223us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.06%      93.419us         0.06%      93.419us      93.419us       0.000us         0.00%       0.000us       0.000us             1
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 161.107ms
Self CUDA time total: 323.182ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp4_inference_comm/representative/decode_equal_payload/longtail/r2/trace_batch8_input512_output52_decode.trace.json.gz
Decode.  median latency: 0.02672 s, median throughput:     74.88 token/s
Total. latency:  1.419 s, throughput:   2977.67 token/s
kill_process_tree called: parent_pid=129046, include_parent=False, pid=129046
